<document docid="fullnews_id_2504111">
<head>
8.2	ठाकरे	NNP	<fs af='ठाकरे,n,m,sg,3,d,0,0' posn='150' name='ठाकरे2'>
8.3	,	SYM	<fs af=',punc,,,,,,' posn='160' name=','>
	))
9	((	NP	<fs af=',,,,,,,' name='NP8' drel='ccof:CCP'>
9.1	मनोहर	XC	<fs af='मनोहर,n,m,sg,3,d,0,0' posn='170' name='मनोहर'>
9.2	जोशी	NNP	<fs af='जोशी,n,m,sg,3,d,0,0' posn='180' name='जोशी'>
	))
10	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k1:VGF'>
10.1	और	CC	<fs af='और,avy,,,,,,' posn='190' name='और'>
	))
11	((	NP	<fs af=',,,,,,,' name='NP9' drel='ccof:CCP'>
11.1	सुभाष	XC	<fs af='सुभाष,n,m,sg,3,d,0,0' posn='200' name='सुभाष'>
11.2	देसाई	NNP	<fs af='देसाई,n,m,sg,3,d,0,0' posn='210' name='देसाई'>
	))
12	((	JJP	<fs af=',,,,,,,' name='JJP' drel='pof:VGF'>
12.1	मौजूद	JJ	<fs af='मौजूद,adj,any,any,,,,' posn='220' name='मौजूद'>
	))
13	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
13.1	थे	VM	<fs af='था,v,m,pl,any,,था,WA' posn='230' name='थे'>
13.2	।	SYM	<fs af='।,punc,,,,,,' posn='240' name='।'>
	))
</Sentence>

<Sentence id="12">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='r6:NP2'>
1.1	पार्टी	NN	<fs af='पार्टी,n,f,sg,3,o,0,0' posn='10' name='पार्टी'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' posn='20' name='के'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='nmod:NP3'>
2.1	राज्यसभा	XC	<fs af='राज्यसभा,n,m,sg,3,d,0,0' posn='30' name='राज्यसभा'>
2.2	सांसद	NN	<fs af='सांसद,n,m,sg,3,o,0,0' posn='40' name='सांसद'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k1:VGF'>
3.1	संजय	XC	<fs af='संजय,n,m,sg,3,d,0,0' posn='50' name='संजय'>
3.2	राउत	NNP	<fs af='राउत,n,m,sg,3,o,0,0' posn='60' name='राउत'>
3.3	ने	PSP	<fs af='ने,psp,,,,,,' posn='70' name='ने'>
3.4	तो	RP	<fs af='तो,avy,,,,,,' posn='80' name='तो'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP4' drel='adv:VGF'>
4.1	यहाँ	PRP	<fs af='यहाँ,pn,,,,,,' posn='90' name='यहाँ'>
4.2	तक	RP	<fs af='तक,avy,,,,,,' posn='100' name='तक'>
	))
5	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
5.1	कह	VM	<fs af='कह,v,any,any,any,,0,0' posn='110' name='कह'>
5.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' posn='120' name='दिया'>
	))
6	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
6.1	कि	CC	<fs af='कि,avy,,,,,,' posn='130' name='कि'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP5' drel='k1:VGF2'>
7.1	शिव	XC	<fs af='शिव,n,m,sg,3,d,0,0' posn='140' name='शिव'>
7.2	सेना	NNP	<fs af='सेना,n,f,sg,3,d,0,0' posn='150' name='सेना'>
	))
8	((	NP	<fs af=',,,,,,,' name='NP6' drel='k7t:VGF2'>
8.1	अब	PRP	<fs af='अब,pn,,,,,,' posn='160' name='अब'>
	))
9	((	NP	<fs af=',,,,,,,' name='NP7' drel='k5:VGF2'>
9.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,o,0,0' posn='170' name='भाजपा'>
9.2	से	PSP	<fs af='से,psp,,,,,,' posn='180' name='से'>
	))
10	((	JJP	<fs af=',,,,,,,' name='JJP' drel='pof:VGF2'>
10.1	अलग	JJ	<fs af='अलग,adj,any,any,,,,' posn='190' name='अलग'>
	))
11	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP' stype='declarative' voicetype='active'>
11.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' posn='200' name='हो'>
11.2	चुकी	VAUX	<fs af='चुक,v,f,sg,any,,या,yA' posn='210' name='चुकी'>
11.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='220' name='है'>
11.4	।	SYM	<fs af='।,punc,,,,,,' posn='230' name='।'>
	))
</Sentence>

<Sentence id="13">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF'>
1.1	यह	PRP	<fs af='यह,pn,any,sg,3,d,,' posn='10' name='यह'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='r6:NP3'>
2.1	हमारा	PRP	<fs af='हम,pn,m,sg,1,d,का,kA' posn='20' name='हमारा'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k1s:VGF'>
3.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' posn='30' name='फैसला'>
	))
4	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
4.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' posn='40' name='है'>
4.2	।	SYM	<fs af='।,punc,,,,,,' posn='50' name='।'>
	))
</Sentence>

<Sentence id="14">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF'>
1.1	हमने	PRP	<fs af='हम,pn,any,sg,1,o,ने,ne' posn='10' name='हमने'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7:VGF'>
2.1	इस	PRP	<fs af='यह,pn,any,sg,3,o,,' posn='20' name='इस'>
2.2	बारे	PSP	<fs af='बारे,psp,,,,,,' posn='30' name='बारे'>
2.3	में	PSP	<fs af='में,psp,,,,,,' posn='40' name='में'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k4:VGF'>
3.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,o,0,0' posn='50' name='भाजपा'>
3.2	से	PSP	<fs af='से,psp,,,,,,' posn='60' name='से'>
	))
4	((	NP	<fs af=',,,,,,,' drel='k2:VGF' name='NP4'>
4.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,,' posn='70' name='कोई'>
	))
5	((	NP	<fs af=',,,,,,,' drel='pof:VGF' name='NP5'>
5.1	बातचीत	NN	<fs af='बातचीत,n,f,sg,3,d,0,0' posn='80' name='बातचीत'>
	))
6	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
6.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='90' name='नहीं'>
6.2	की	VM	<fs af='कर,v,f,sg,any,,या,yA' posn='100' name='की'>
6.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='110' name='है'>
6.4	।	SYM	<fs af='।,punc,,,,,,' posn='120' name='।'>
	))
</Sentence>

<Sentence id="15">
1	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='passive'>
1.1	समझा	VM	<fs af='समझ,v,m,sg,any,,या,yA' posn='10' name='समझा'>
1.2	जाता	VAUX	<fs af='जा,v,m,sg,any,,ता,wA' posn='20' name='जाता'>
1.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='30' name='है'>
	))
2	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
2.1	कि	CC	<fs af='कि,avy,,,,,,' posn='40' name='कि'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF2'>
3.1	शिव	XC	<fs af='शिव,n,m,sg,3,d,0,0' posn='50' name='शिव'>
3.2	सेना	XC	<fs af='सेना,n,f,sg,3,d,0,0' posn='60' name='सेना'>
3.3	प्रमुख	NNP	<fs af='प्रमुख,n,m,sg,3,o,0,0' posn='70' name='प्रमुख'>
3.4	ने	PSP	<fs af='ने,psp,,,,,,' posn='80' name='ने'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7:VGF2'>
4.1	चिमूर	XC	<fs af='चिमूर,n,m,sg,3,d,0,0' posn='90' name='चिमूर'>
4.2	उपचुनाव	NNP	<fs af='उपचुनाव,n,m,sg,3,o,0,0' posn='100' name='उपचुनाव'>
4.3	पर	PSP	<fs af='पर,psp,,,,,,' posn='110' name='पर'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP3' drel='k4:VGF2'>
5.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,o,0,0' posn='120' name='भाजपा'>
5.2	से	PSP	<fs af='से,psp,,,,,,' posn='130' name='से'>
5.3	भी	RP	<fs af='भी,avy,,,,,,' posn='140' name='भी'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP4' drel='ccof:CCP2'>
6.1	नाराजगी	NN	<fs af='नाराजगी,n,f,sg,3,d,0,0' posn='150' name='नाराजगी'>
	))
7	((	CCP	<fs af=',,,,,,,' name='CCP2' drel='k2:VGF2'>
7.1	और	CC	<fs af='और,avy,,,,,,' posn='160' name='और'>
	))
8	((	NP	<fs af=',,,,,,,' name='NP5' drel='ccof:CCP2'>
8.1	निराशा	NN	<fs af='निराशा,n,f,sg,3,d,0,0' posn='170' name='निराशा'>
	))
9	((	JJP	<fs af=',,,,,,,' name='JJP' drel='pof:VGF2'>
9.1	ज़ाहिर	JJ	<fs af='जाहिर,adj,any,any,,,,' posn='180' name='ज़ाहिर'>
	))
10	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP' stype='declarative' voicetype='active'>
10.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' posn='190' name='कर'>
10.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' posn='200' name='दी'>
10.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='210' name='है2'>
10.4	।	SYM	<fs af='।,punc,,,,,,' posn='220' name='।'>
	))
</Sentence>

<Sentence id="16">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k7:VGF'>
1.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' posn='10' name='बैठक'>
1.2	में	PSP	<fs af='में,psp,,,,,,' posn='20' name='में'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k1:VGF'>
2.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' posn='30' name='यह'>
2.2	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' posn='40' name='बात'>
2.3	भी	RP	<fs af='भी,avy,,,,,,' posn='50' name='भी'>
	))
3	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
3.1	उभर	VM	<fs af='उभर,v,any,any,any,,0,0' posn='60' name='उभर'>
3.2	कर	VAUX	<fs af='कर,v,any,any,any,,0,0' posn='70' name='कर'>
3.3	आई	VAUX	<fs af='आ,v,f,sg,any,,या,yA' posn='80' name='आई'>
	))
4	((	CCP	<fs af=',,,,,,,' name='CCP' drel='rs:NP2'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' posn='90' name='कि'>
	))
5	((	CCP	<fs af=',,,,,,,' name='CCP2' drel='rh:VGF3'>
5.1	अगर	CC	<fs af='अगर,avy,,,,,,' posn='100' name='अगर'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP3' drel='k7:VGF2'>
6.1	दोनों	QC	<fs af='दो,num,any,any,,any,,' posn='110' name='दोनों'>
6.2	पार्टियों	NN	<fs af='पार्टी,n,f,pl,3,o,0,0' posn='120' name='पार्टियों'>
6.3	में	PSP	<fs af='में,psp,,,,,,' posn='130' name='में2'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP4' drel='k7:VGF2'>
7.1	चिमूर	NNP	<fs af='चिमूर,n,m,sg,3,o,0,0' posn='140' name='चिमूर'>
7.2	पर	PSP	<fs af='पर,psp,,,,,,' posn='150' name='पर'>
	))
8	((	NP	<fs af=',,,,,,,' name='NP5' drel='k1:VGF2'>
8.1	एक	QC	<fs af='एक,num,any,any,,any,,' posn='160' name='एक'>
8.2	राय	NN	<fs af='राय,n,f,sg,3,d,0,0' posn='170' name='राय'>
	))
9	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP2' stype='declarative' voicetype='active'>
9.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='180' name='नहीं'>
9.2	हो	VM	<fs af='हो,v,any,any,any,,0,0' posn='190' name='हो'>
9.3	पाई	VAUX	<fs af='पा,v,f,sg,any,,या,yA' posn='200' name='पाई'>
	))
10	((	CCP	<fs af=',,,,,,,' name='CCP3' drel='ccof:CCP'>
10.1	तो	CC	<fs af='तो,avy,,,,,,' posn='210' name='तो'>
	))
11	((	NP	<fs af=',,,,,,,' name='NP6' drel='k7p:VGF3'>
11.1	पूरे	JJ	<fs af='पूरा,adj,m,sg,,o,,' posn='220' name='पूरे'>
11.2	राज्य	NN	<fs af='राज्य,n,m,sg,3,o,0,0' posn='230' name='राज्य'>
11.3	में	PSP	<fs af='में,psp,,,,,,' posn='240' name='में3'>
	))
12	((	NP	<fs af=',,,,,,,' name='NP7' drel='r6:NP8'>
12.1	इसका	PRP	<fs af='यह,pn,any,sg,3,o,का,kA' posn='250' name='इसका'>
	))
13	((	NP	<fs af=',,,,,,,' name='NP8' drel='k2:VGF3'>
13.1	असर	NN	<fs af='असर,n,m,sg,3,d,0,0' posn='260' name='असर'>
	))
14	((	RBP	<fs af=',,,,,,,' name='RBP' drel='adv:VGF3'>
14.1	बहुत	INTF	<fs af='बहुत,avy,,,,,,' posn='270' name='बहुत'>
14.2	जल्द	RB	<fs af='जल्द,adv,,,,,,' posn='280' name='जल्द'>
	))
15	((	VGF	<fs af=',,,,,,,' name='VGF3' drel='ccof:CCP3' stype='declarative' voicetype='passive'>
15.1	दिखाई	VM	<fs af='दिखा,v,f,sg,any,,या,yA' posn='290' name='दिखाई'>
15.2	देने	VAUX	<fs af='दे,v,any,any,any,,ना,nA' posn='300' name='देने'>
15.3	लगेगा	VAUX	<fs af='लग,v,m,sg,3,,गा,gA' posn='310' name='लगेगा'>
15.4	।	SYM	<fs af='।,punc,,,,,,' posn='320' name='।'>
	))
</Sentence>

<Sentence id="17">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF'>
1.1	दोनों	QC	<fs af='दो,num,any,any,,any,,' posn='10' name='दोनों'>
1.2	ही	RP	<fs af='ही,avy,,,,,,' posn='20' name='ही'>
1.3	दल	NN	<fs af='दल,n,m,sg,3,d,0,0' posn='30' name='दल'>
	))
2	((	JJP	<fs af=',,,,,,,' name='JJP' drel='adv:VGF'>
2.1	साफ	JJ	<fs af='साफ,adj,any,any,,,,' posn='40' name='साफ'>
	))
3	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
3.1	कह	VM	<fs af='कह,v,any,any,any,,0,0' posn='50' name='कह'>
3.2	चुके	VAUX	<fs af='चुक,v,m,pl,any,,या,yA' posn='60' name='चुके'>
3.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' posn='70' name='हैं'>
	))
4	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' posn='80' name='कि'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7:VGNN'>
5.1	उपचुनाव	NN	<fs af='उपचुनाव,n,m,sg,3,o,0,0' posn='90' name='उपचुनाव'>
5.2	में	PSP	<fs af='में,psp,,,,,,' posn='100' name='में'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP3' drel='r6:NP4'>
6.1	अपना	PRP	<fs af='अपना,pn,m,sg,any,d,0,0' posn='110' name='अपना'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP4' drel='k2:VGNN'>
7.1	प्रत्याशी	NN	<fs af='प्रत्याशी,n,m,sg,3,d,0,0' posn='120' name='प्रत्याशी'>
	))
8	((	JJP	<fs af=',,,,,,,' name='JJP2' drel='pof:VGNN'>
8.1	खड़ा	JJ	<fs af='खडा,adj,m,sg,,,,' posn='130' name='खड़ा'>
	))
9	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='nmod:NP6'>
9.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' posn='140' name='करने'>
9.2	का	PSP	<fs af='का,psp,m,sg,,d,,' posn='150' name='का'>
	))
10	((	NP	<fs af=',,,,,,,' name='NP5' drel='r6:NP6'>
10.1	उनका	PRP	<fs af='वह,pn,any,sg,3h,o,का,kA' posn='160' name='उनका'>
	))
11	((	NP	<fs af=',,,,,,,' name='NP6' drel='k1:VGF2'>
11.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' posn='170' name='फैसला'>
	))
12	((	VGNN	<fs af=',,,,,,,' name='VGNN2' drel='pof:VGF2'>
12.1	बदलने	VM	<fs af='बदल,v,any,any,any,o,ना,nA' posn='180' name='बदलने'>
12.2	वाला	PSP	<fs af='वाला,psp,m,sg,,d,,' posn='190' name='वाला'>
	))
13	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP' stype='declarative' voicetype='active'>
13.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='200' name='नहीं'>
13.2	है	VM	<fs af='है,v,any,sg,3,,है,hE' posn='210' name='है'>
13.3	।	SYM	<fs af='।,punc,,,,,,' posn='220' name='।'>
	))
</Sentence>

<Sentence id="18">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k7:VGF'>
1.1	वहीं	PRP	<fs af='वहीं,pn,,,,,,' posn='10' name='वहीं'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k1:VGF'>
2.1	भाजपा	XC	<fs af='भाजपा,n,f,sg,3,d,0,0' posn='20' name='भाजपा'>
2.2	प्रवक्ता	XC	<fs af='प्रवक्ता,n,m,sg,3,d,0,0' posn='30' name='प्रवक्ता'>
2.3	प्रकाश	XC	<fs af='प्रकाश,n,m,sg,3,d,0,0' posn='40' name='प्रकाश'>
2.4	जावड़ेकर	NNP	<fs af='जावड़ेकर,n,m,sg,3,o,0,0' posn='50' name='जावड़ेकर'>
2.5	ने	PSP	<fs af='ने,psp,,,,,,' posn='60' name='ने'>
	))
3	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
3.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' posn='70' name='कहा'>
	))
4	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
4.1	कि	CC	<fs af='कि,avy,,,,,,' posn='80' name='कि'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP3' drel='k1:VGF2'>
5.1	शिव	XC	<fs af='शिव,n,m,sg,3,d,0,0' posn='90' name='शिव'>
5.2	सेना	NNP	<fs af='सेना,n,f,sg,3,o,0,0' posn='100' name='सेना'>
5.3	ने	PSP	<fs af='ने,psp,,,,,,' posn='110' name='ने2'>
	))
6	((	CCP	<fs af=',,,,,,,' name='CCP2' drel='adv:VGNN'>
6.1	दरअसल	CC	<fs af='दरअसल,avy,,,,,,' posn='120' name='दरअसल'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP4' drel='pof:VGNN'>
7.1	संबंध	NN	<fs af='संबंध,n,m,sg,3,d,0,0' posn='130' name='संबंध'>
	))
8	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='k2u:VGF2'>
8.1	तोड़ने	VM	<fs af='तोड,v,any,any,any,o,ना,nA' posn='140' name='तोड़ने'>
8.2	जैसा	PSP	<fs af='जैसा,psp,m,sg,,d,,' posn='150' name='जैसा'>
	))
9	((	NP	<fs af=',,,,,,,' drel='k2:VGF2' name='NP5'>
9.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,,' posn='160' name='कोई'>
	))
10	((	NP	<fs af=',,,,,,,' drel='pof:VGF2' name='NP6'>
10.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' posn='170' name='फैसला'>
	))
11	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP' stype='declarative' voicetype='active'>
11.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='180' name='नहीं'>
11.2	किया	VM	<fs af='कर,v,m,sg,any,,या,yA' posn='190' name='किया'>
11.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='200' name='है'>
11.4	।	SYM	<fs af='।,punc,,,,,,' posn='210' name='।'>
	))
</Sentence>

<Sentence id="19">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF'>
1.1	हम	PRP	<fs af='हम,pn,any,pl,1,d,,' posn='10' name='हम'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7:VGF'>
2.1	इस	PRP	<fs af='यह,pn,any,sg,3,o,,' posn='20' name='इस'>
2.2	बारे	PSP	<fs af='बारे,psp,,,,,,' posn='30' name='बारे'>
2.3	में	PSP	<fs af='में,psp,,,,,,' posn='40' name='में'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k7t:VGF'>
3.1	अब	PRP	<fs af='अब,pn,,,,,,' posn='50' name='अब'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP4' drel='k2:VGF'>
4.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,,' posn='60' name='कोई'>
4.2	बयान	NN	<fs af='बयान,n,m,sg,3,d,0,0' posn='70' name='बयान'>
	))
5	((	NEGP	<fs af=',,,,,,,' name='NEGP' drel='neg:VGF'>
5.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='80' name='नहीं'>
	))
6	((	JJP	<fs af=',,,,,,,' name='JJP' drel='pof:VGF'>
6.1	जारी	JJ	<fs af='जारी,adj,any,any,,,,' posn='90' name='जारी'>
	))
7	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
7.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' posn='100' name='करने'>
7.2	वाले	VAUX	<fs af='वाला,v,m,pl,,d,,' posn='110' name='वाले'>
7.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' posn='120' name='हैं'>
7.4	।	SYM	<fs af='।,punc,,,,,,' posn='130' name='।'>
	))
</Sentence>

<Sentence id="20">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='r6:NP2'>
1.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,o,0,0' posn='10' name='भाजपा'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' posn='20' name='के'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='nmod:NP3'>
2.1	वरिष्ठ	JJ	<fs af='वरिष्ठ,adj,any,any,,d,,' posn='30' name='वरिष्ठ'>
2.2	नेता	NN	<fs af='नेता,n,m,sg,3,o,0,0' posn='40' name='नेता'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k1:VGF'>
3.1	गोपीनाथ	XC	<fs af='गोपीनाथ,n,m,sg,3,d,0,0' posn='50' name='गोपीनाथ'>
3.2	मुंडे	NNP	<fs af='मुंडा,n,m,sg,3,o,0,0' posn='60' name='मुंडे'>
3.3	ने	PSP	<fs af='ने,psp,,,,,,' posn='70' name='ने'>
	))
4	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
4.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' posn='80' name='कहा'>
	))
5	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' posn='90' name='कि'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP4' drel='k4:VGF2'>
6.1	हमें	PRP	<fs af='हम,pn,any,pl,1,o,को,ko' posn='100' name='हमें'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP5' drel='k2:VGF2'>
7.1	इस	PRP	<fs af='यह,pn,any,sg,3,o,,' posn='110' name='इस'>
7.2	बारे	PSP	<fs af='बारे,psp,,,,,,' posn='120' name='बारे'>
7.3	में	PSP	<fs af='में,psp,,,,,,' posn='130' name='में'>
	))
8	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP' stype='declarative' voicetype='passive'>
8.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='140' name='नहीं'>
8.2	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' posn='150' name='बताया'>
8.3	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' posn='160' name='गया'>
8.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='170' name='है'>
8.5	।	SYM	<fs af='।,punc,,,,,,' posn='180' name='।'>
	))
</Sentence>

<Sentence id="21">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF2'>
1.1	सेना	NN	<fs af='सेना,n,f,sg,3,d,0,0' posn='10' name='सेना'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k4a:VGF'>
2.1	हमें	PRP	<fs af='हम,pn,any,pl,1,o,को,ko' posn='20' name='हमें'>
	))
3	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
3.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='30' name='नहीं'>
3.2	लगता	VM	<fs af='लग,v,m,sg,any,,ता,wA' posn='40' name='लगता'>
	))
4	((	RBP	<fs af=',,,,,,,' name='RBP' drel='adv:VGF2'>
4.1	जल्दी	RB	<fs af='जल्दी,adv,,,,,,' posn='50' name='जल्दी'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP3' drel='r6:NP4'>
5.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' posn='60' name='इस'>
5.2	तरह	NN	<fs af='तरह,n,f,sg,3,o,0,0' posn='70' name='तरह'>
5.3	का	PSP	<fs af='का,psp,m,sg,,d,,' posn='80' name='का'>
	))
6	((	NP	<fs af=',,,,,,,' drel='k2:VGF2' name='NP4'>
6.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,,' posn='90' name='कोई'>
	))
7	((	NP	<fs af=',,,,,,,' drel='pof:VGF2' name='NP5'>
7.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' posn='100' name='फैसला'>
	))
8	((	VGF	<fs af=',,,,,,,' name='VGF2' stype='declarative' voicetype='active' drel='k1:VGF'>
8.1	लेगी	VM	<fs af='ले,v,f,sg,3,,गा,gA' posn='110' name='लेगी'>
8.2	।	SYM	<fs af='।,punc,,,,,,' posn='120' name='।'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
